DELETE FROM TE_PARA_TRANKEYWORDS_INFO WHERE TRAN_CD='00101009' AND PUB_DICTRY_NM='TX_AMT';
DELETE FROM TE_PARA_TRANKEYWORDS_INFO WHERE TRAN_CD='00101009' AND PUB_DICTRY_NM='CASH_TRAN_FLG';
DELETE FROM TE_PARA_TRANKEYWORDS_INFO WHERE TRAN_CD='00101019' AND PUB_DICTRY_NM='TX_AMT';
DELETE FROM TE_PARA_TRANKEYWORDS_INFO WHERE TRAN_CD='00101019' AND PUB_DICTRY_NM='CASH_TRAN_FLG';
DELETE FROM TE_PARA_TRANKEYWORDS_INFO WHERE TRAN_CD='00101027' AND PUB_DICTRY_NM='TX_AMT';
DELETE FROM TE_PARA_TRANKEYWORDS_INFO WHERE TRAN_CD='00101027' AND PUB_DICTRY_NM='CASH_TRAN_FLG';
DELETE FROM TE_PARA_TRANKEYWORDS_INFO WHERE TRAN_CD='00101056' AND PUB_DICTRY_NM='TX_AMT';
DELETE FROM TE_PARA_TRANKEYWORDS_INFO WHERE TRAN_CD='00101056' AND PUB_DICTRY_NM='CASH_TRAN_FLG';
DELETE FROM TE_PARA_TRANKEYWORDS_INFO WHERE TRAN_CD='00301028' AND PUB_DICTRY_NM='TX_AMT';
DELETE FROM TE_PARA_TRANKEYWORDS_INFO WHERE TRAN_CD='00301028' AND PUB_DICTRY_NM='CASH_TRAN_FLG';
DELETE FROM TE_PARA_TRANKEYWORDS_INFO WHERE TRAN_CD='00301028' AND PUB_DICTRY_NM='CUR_CD';
DELETE FROM TE_PARA_TRANKEYWORDS_INFO WHERE TRAN_CD='00301029' AND PUB_DICTRY_NM='TX_AMT';
DELETE FROM TE_PARA_TRANKEYWORDS_INFO WHERE TRAN_CD='00301029' AND PUB_DICTRY_NM='CASH_TRAN_FLG';
DELETE FROM TE_PARA_TRANKEYWORDS_INFO WHERE TRAN_CD='00301029' AND PUB_DICTRY_NM='CUR_CD';
DELETE FROM TE_PARA_TRANKEYWORDS_INFO WHERE TRAN_CD='00301030' AND PUB_DICTRY_NM='TX_AMT';
DELETE FROM TE_PARA_TRANKEYWORDS_INFO WHERE TRAN_CD='00301030' AND PUB_DICTRY_NM='CASH_TRAN_FLG';
DELETE FROM TE_PARA_TRANKEYWORDS_INFO WHERE TRAN_CD='00301030' AND PUB_DICTRY_NM='CUR_CD';
DELETE FROM TE_PARA_TRANKEYWORDS_INFO WHERE TRAN_CD='00301039_2' AND PUB_DICTRY_NM='CUR_CD';
DELETE FROM TE_PARA_TRANKEYWORDS_INFO WHERE TRAN_CD='00301039_1' AND PUB_DICTRY_NM='CUR_CD';
DELETE FROM TE_PARA_TRANKEYWORDS_INFO WHERE TRAN_CD='00301041' AND PUB_DICTRY_NM='TX_AMT';
DELETE FROM TE_PARA_TRANKEYWORDS_INFO WHERE TRAN_CD='00301041' AND PUB_DICTRY_NM='CUR_CD';
DELETE FROM TE_PARA_TRANKEYWORDS_INFO WHERE TRAN_CD='00301045_1' AND PUB_DICTRY_NM='TX_AMT';
DELETE FROM TE_PARA_TRANKEYWORDS_INFO WHERE TRAN_CD='00301045_1' AND PUB_DICTRY_NM='CUR_CD';
DELETE FROM TE_PARA_TRANKEYWORDS_INFO WHERE TRAN_CD='00301046' AND PUB_DICTRY_NM='TX_AMT';
DELETE FROM TE_PARA_TRANKEYWORDS_INFO WHERE TRAN_CD='00301046' AND PUB_DICTRY_NM='CUR_CD';
DELETE FROM TE_PARA_TRANKEYWORDS_INFO WHERE TRAN_CD='00301053_2' AND PUB_DICTRY_NM='TX_AMT';
DELETE FROM TE_PARA_TRANKEYWORDS_INFO WHERE TRAN_CD='00301053_2' AND PUB_DICTRY_NM='CUR_CD';
DELETE FROM TE_PARA_TRANKEYWORDS_INFO WHERE TRAN_CD='00301055' AND PUB_DICTRY_NM='TX_AMT';
DELETE FROM TE_PARA_TRANKEYWORDS_INFO WHERE TRAN_CD='00301055' AND PUB_DICTRY_NM='CUR_CD';
DELETE FROM TE_PARA_TRANKEYWORDS_INFO WHERE TRAN_CD='00301065' AND PUB_DICTRY_NM='TX_AMT';
DELETE FROM TE_PARA_TRANKEYWORDS_INFO WHERE TRAN_CD='00301065' AND PUB_DICTRY_NM='CUR_CD';
DELETE FROM TE_PARA_TRANKEYWORDS_INFO WHERE TRAN_CD='00301066' AND PUB_DICTRY_NM='TX_AMT';
DELETE FROM TE_PARA_TRANKEYWORDS_INFO WHERE TRAN_CD='00301066' AND PUB_DICTRY_NM='CUR_CD';
DELETE FROM TE_PARA_TRANKEYWORDS_INFO WHERE TRAN_CD='00401070' AND PUB_DICTRY_NM='TX_AMT';
DELETE FROM TE_PARA_TRANKEYWORDS_INFO WHERE TRAN_CD='00401070' AND PUB_DICTRY_NM='CASH_TRAN_FLG';
DELETE FROM IB_PARA_KEYWORDS_INFO WHERE DICTRY_NM='TX_AMT' AND DICTRY_DESCR='金额';
DELETE FROM IB_PARA_KEYWORDS_INFO WHERE DICTRY_NM='CASH_TRAN_FLG' AND DICTRY_DESCR='现转标志';
DELETE FROM IB_PARA_KEYWORDS_INFO WHERE DICTRY_NM='CUR_CD' AND DICTRY_DESCR='币种';


DELETE FROM `pub_db`.`IB_OM_RULE_INFO` WHERE `RULE_NO` IN ( '005100','005101','005102','005103','005104','005105','005106','005107','005108','005109','005110','005111','005112','005113','005114','005115','005116','005117','005118','005119','005120','005000','005122','005123','005124','005125','005126','005127','005128','005129','005130','005131','005132','005133','005134','005135','005136','005137','005138','005139','005140','005141','005142','005143','005144','005145','005146','005147','005148','005149','005150','005151','005152','005153','005154','005155','005156','005157','005158','005000','005160','005161','005162','005163','005164','005165','005166','005167','005168','005169','005170','005171','005000','005173','005174','005175','005176','005177','005178','005179','005180','005181','005182','005183','005184','005185','005186','005187','005188','005189','005190','005191','005192','005193','005194','005195','005196','005197','005198','005199','005200','005201','005202','005203','005204','005205','005206','005207','005208','005209','005210','005211','005212','005213','005214','005215','005000','005217','005218','005219','005220','005221','005222','005223','005224','005225','005226','005227','005228','005229','005230','005231','005232','005233','005234','005235','005236','005237','005238','005239','005240','005241','005242','005243','005244','005245','005246','005247','005248','005249','005250','005251','005252','005253','005254','005255','005256','005257','005258','005259','005260','005261','005262','005263','005264','005265','005266','005267','005268','005269','005270','005271','005272','005273','005274','005275','005276','005277','005278','005279','005280','005281','005282','005283','005284','005285','005286','005287','005288','005289','005290','005291','005292','005293','005294','005295','005296','005297','005298','005299','005300','005301','005302','005303','005304','005305','005306','005307','005308','005309','005310','005311','005312','005313','005314','005315','005316','005317','005318','005319','005320','005321','005322','005323','005324','005325','005326','005327','005328','005329','005330','005331','005332','005333','005334','005335','005336','005337','005338','005339','005340','005341','005342','005343','005344','005000','005346','005347','005000','005349','005350','005000','005352','005353','005354','005355','005356','005357','005358','005359','005360','005000','005000','005362','005363','005364','005365','005366','005367','005000','005369','005370','005000','005372','005373','005374','005375','005000','005377','005378','005379','005380','005381','005000','005000','005383','005384','005385','005386','005387','005388','005389','005000','005391','005392','005000','005394','005395','005396','005397','005398','005399','005400','005401','005402','005403','005404','005405','005406','005407','005408','005409','005410','005411','005412','005413','005414','005415','005416','005417','005418','005419','005420','005421','005422','005423','005424','005425','005426','005427','005428','005000','005430','005431','005432','005433','005434','005435','005436','005437','005438','005439','005440','005441','005442','005443','005444','005445','005446','005447','005448','005449','005450','005451','005452','005453','005454','005455','005456','005457','005458','005459','005460','005461','005462','005463','005464','005465','005466','005467','005468','005469','005470','005471','005472','005473','005474','005475','005476','005477','005478','005479','005480','005481','005482','005483','005484','005485','005486','005487','005488','005489','005490','005491' );
('AU05377','faceChkRslt','==','2','','','00101079','人脸识别手工通过时触发授权','900001','2020-05-28','批量新增','1','0','人脸识别标志'),
('AU05378','faceChkRslt','==','1','','','00101079','人脸识别通过触发授权','900001','2020-05-28','批量新增','1','0','人脸识别标志'),
('AU05379','chkRslt','==','2','','','00101079','联网核查手工通过','900001','2020-05-28','批量新增','1','0','联网核查手工通过'),
('AU05380','TradeData.FLG','==','0','','','00201028','未输入卡号','900001','2020-05-28','批量新增','1','0','卡号为空标志'),
('AU05381','chkRslt','==','2','','','00201028','联网核查手工通过','900001','2020-05-28','批量新增','1','0','联网核查手工通过'),
('AU05382','faceChkRslt','==','2','','','00201028','人脸识别手工通过','900001','2020-05-28','批量新增','1','0','人脸识别手工通过'),
('AU05384','chkRslt','==','2','','','00201031','联网核查手工通过','900001','2020-05-28','批量新增','1','0','联网核查手工通过'),
('AU05385','faceChkRslt','==','2','','','00201031','人脸识别手工通过','900001','2020-05-28','批量新增','1','0','人脸识别手工通过'),
('AU05386','TradeData.MAGN_STRP_FLG','==','0','','','00201035','手输账/卡号，支票活期账户、母子账户、同业存放定期账户、协议存款账户、存单、单位定期开户证实书除外','900001','2020-05-28','批量新增','1','0','磁条标志'),
('AU05386','IS_ACCT_DTL_AUTH','==','true','','','00201035','手输账/卡号，支票活期账户、母子账户、同业存放定期账户、协议存款账户、存单、单位定期开户证实书除外','900001','2020-05-28','批量新增','1','0','账户明细是否授权'),
('AU05387','chkRslt','==','2','','','00201035','联网核查手工通过','900001','2020-05-28','批量新增','1','0','联网核查手工通过'),
('AU05388','faceChkRslt','==','2','','','00201035','人脸识别手工通过','900001','2020-05-28','批量新增','1','0','人脸识别手工通过'),
('AU05389','TradeData.TX_TYP','!=','1','','','00201039','交易类型为新增、修改、删除时，交易触发授权','900001','2020-05-28','批量新增','1','0','交易类型'),
('AU05390','chkRslt','==','2','','','00201039','联网核查手工通过','900001','2020-05-28','批量新增','1','0','联网核查手工通过'),
('AU05391','faceChkRslt','==','2','','','00201039','人脸识别手工通过','900001','2020-05-28','批量新增','1','0','人脸识别手工通过'),
('AU05393','chkRslt','==','2','','','00201042','联网核查手工通过','900001','2020-05-28','批量新增','1','0','联网核查手工通过'),
('AU05394','faceChkRslt','==','2','','','00201042','人脸识别手工通过','900001','2020-05-28','批量新增','1','0','人脸识别手工通过'),
('AU05396','chkRslt','==','2','','','00201045','联网核查手工通过','900001','2020-05-28','批量新增','1','0','联网核查手工通过'),
('AU05397','faceChkRslt','==','2','','','00201045','人脸识别手工通过','900001','2020-05-28','批量新增','1','0','人脸识别手工通过'),
('AU05398','chkRslt','==','2','','','00201046','联网核查手工通过','900001','2020-05-28','批量新增','1','0','联网核查手工通过'),
('AU05399','faceChkRslt','==','2','','','00201046','人脸识别手工通过','900001','2020-05-28','批量新增','1','0','人脸识别手工通过'),
('AU05400','chkRslt','==','2','','','00201047','联网核查手工通过','900001','2020-05-28','批量新增','1','0','联网核查手工通过'),
('AU05401','faceChkRslt','==','2','','','00201047','人脸识别手工通过','900001','2020-05-28','批量新增','1','0','人脸识别手工通过'),
('AU05402','chkRslt','==','2','','','00201048','联网核查手工通过','900001','2020-05-28','批量新增','1','0','联网核查手工通过'),
('AU05403','faceChkRslt','==','2','','','00201048','人脸识别手工通过','900001','2020-05-28','批量新增','1','0','人脸识别手工通过'),
('AU05404','chkRslt','==','2','','','00201049','联网核查手工通过','900001','2020-05-28','批量新增','1','0','联网核查手工通过'),
('AU05405','faceChkRslt','==','2','','','00201049','人脸识别手工通过','900001','2020-05-28','批量新增','1','0','人脸识别手工通过'),
('AU05406','chkRslt','==','2','','','00201050','联网核查手工通过','900001','2020-05-28','批量新增','1','0','联网核查手工通过'),
('AU05407','faceChkRslt','==','2','','','00201050','人脸识别手工通过','900001','2020-05-28','批量新增','1','0','人脸识别手工通过'),
('AU05408','chkRslt','==','2','','','00201051','联网核查手工通过','900001','2020-05-28','批量新增','1','0','联网核查手工通过'),
('AU05409','faceChkRslt','==','2','','','00201051','人脸识别手工通过','900001','2020-05-28','批量新增','1','0','人脸识别手工通过'),
('AU05410','chkRslt','==','2','','','00201052','联网核查手工通过','900001','2020-05-28','批量新增','1','0','联网核查手工通过'),
('AU05411','faceChkRslt','==','2','','','00201052','人脸识别手工通过','900001','2020-05-28','批量新增','1','0','人脸识别手工通过'),
('AU05412','chkRslt','==','2','','','00201054','联网核查手工通过','900001','2020-05-28','批量新增','1','0','联网核查手工通过'),
('AU05413','faceChkRslt','==','2','','','00201054','人脸识别手工通过','900001','2020-05-28','批量新增','1','0','人脸识别手工通过'),
('AU05414','chkRslt','==','2','','','00201055','联网核查手工通过','900001','2020-05-28','批量新增','1','0','联网核查手工通过'),
('AU05415','faceChkRslt','==','2','','','00201055','人脸识别手工通过','900001','2020-05-28','批量新增','1','0','人脸识别手工通过'),
('AU05416','chkRslt','==','2','','','00201056','联网核查手工通过','900001','2020-05-28','批量新增','1','0','联网核查手工通过'),
('AU05417','faceChkRslt','==','2','','','00201056','人脸识别手工通过','900001','2020-05-28','批量新增','1','0','人脸识别手工通过'),
('AU05418','chkRslt','==','2','','','00201057','联网核查手工通过','900001','2020-05-28','批量新增','1','0','联网核查手工通过'),
('AU05419','faceChkRslt','==','2','','','00201057','人脸识别手工通过','900001','2020-05-28','批量新增','1','0','人脸识别手工通过'),
('AU05420','chkRslt','==','2','','','00201058','联网核查手工通过','900001','2020-05-28','批量新增','1','0','联网核查手工通过'),
('AU05421','faceChkRslt','==','2','','','00201058','人脸识别手工通过','900001','2020-05-28','批量新增','1','0','人脸识别手工通过'),
('AU05422','TradeData.ACCT_NO_FLG','==','0','','','00201069','无账号输入需要授权','900001','2020-05-28','批量新增','1','0','同业存放/协议存款账号'),
('AU05423','chkRslt','==','2','','','00201069','联网核查手工通过','900001','2020-05-28','批量新增','1','0','联网核查手工通过'),
('AU05424','faceChkRslt','==','2','','','00201069','人脸识别手工通过','900001','2020-05-28','批量新增','1','0','人脸识别手工通过'),
('AU05425','accEmpty','==','true','','','00201081','交易授权','900001','2020-05-28','批量新增','1','0','账户为空'),
('AU05426','chkRslt','==','2','','','00201081','联网核查手工通过','900001','2020-05-28','批量新增','1','0','联网核查手工通过'),
('AU05427','faceChkRslt','==','2','','','00201081','人脸识别手工通过','900001','2020-05-28','批量新增','1','0','人脸识别手工通过'),
('AU05429','chkRslt','==','2','','','00201082','联网核查手工通过','900001','2020-05-28','批量新增','1','0','联网核查手工通过'),
('AU05430','faceChkRslt','==','2','','','00201082','人脸识别手工通过','900001','2020-05-28','批量新增','1','0','人脸识别手工通过'),
('AU05432','chkRslt','==','2','','','00201084','联网核查手工通过','900001','2020-05-28','批量新增','1','0','联网核查手工通过'),
('AU05433','faceChkRslt','==','2','','','00201084','人脸识别手工通过','900001','2020-05-28','批量新增','1','0','人脸识别手工通过'),
('AU05435','chkRslt','==','2','','','00201085','联网核查手工通过','900001','2020-05-28','批量新增','1','0','联网核查手工通过'),
('AU05436','faceChkRslt','==','2','','','00201085','人脸识别手工通过','900001','2020-05-28','批量新增','1','0','人脸识别手工通过'),
('AU05438','chkRslt','==','2','','','00201086','联网核查手工通过','900001','2020-05-28','批量新增','1','0','联网核查手工通过'),
('AU05439','faceChkRslt','==','2','','','00201086','人脸识别手工通过','900001','2020-05-28','批量新增','1','0','人脸识别手工通过'),
('AU05441','chkRslt','==','2','','','00201087','联网核查手工通过','900001','2020-05-28','批量新增','1','0','联网核查手工通过'),
('AU05442','faceChkRslt','==','2','','','00201087','人脸识别手工通过','900001','2020-05-28','批量新增','1','0','人脸识别手工通过'),
('AU05444','chkRslt','==','2','','','00201088','联网核查手工通过','900001','2020-05-28','批量新增','1','0','联网核查手工通过'),
('AU05445','faceChkRslt','==','2','','','00201088','人脸识别手工通过','900001','2020-05-28','批量新增','1','0','人脸识别手工通过'),
('AU05447','chkRslt','==','2','','','00201089','联网核查手工通过','900001','2020-05-28','批量新增','1','0','联网核查手工通过'),
('AU05448','faceChkRslt','==','2','','','00201089','人脸识别手工通过','900001','2020-05-28','批量新增','1','0','人脸识别手工通过'),
('AU05450','chkRslt','==','2','','','00201091','联网核查手工通过','900001','2020-05-28','批量新增','1','0','联网核查手工通过'),
('AU05451','faceChkRslt','==','2','','','00201091','人脸识别手工通过','900001','2020-05-28','批量新增','1','0','人脸识别手工通过'),
('AU05453','chkRslt','==','2','','','00201092','联网核查手工通过','900001','2020-05-28','批量新增','1','0','联网核查手工通过'),
('AU05454','faceChkRslt','==','2','','','00201092','人脸识别手工通过','900001','2020-05-28','批量新增','1','0','人脸识别手工通过'),
('AU05456','chkRslt','==','2','','','00201093','联网核查手工通过','900001','2020-05-28','批量新增','1','0','联网核查手工通过'),
('AU05457','faceChkRslt','==','2','','','00201093','人脸识别手工通过','900001','2020-05-28','批量新增','1','0','人脸识别手工通过'),
('AU05459','chkRslt','==','2','','','00201094','联网核查手工通过','900001','2020-05-28','批量新增','1','0','联网核查手工通过'),
('AU05460','faceChkRslt','==','2','','','00201094','人脸识别手工通过','900001','2020-05-28','批量新增','1','0','人脸识别手工通过'),
('AU05462','chkRslt','==','2','','','00201095','联网核查手工通过','900001','2020-05-28','批量新增','1','0','联网核查手工通过'),
('AU05463','faceChkRslt','==','2','','','00201095','人脸识别手工通过','900001','2020-05-28','批量新增','1','0','人脸识别手工通过'),
('AU05465','chkRslt','==','2','','','00201096','联网核查手工通过','900001','2020-05-28','批量新增','1','0','联网核查手工通过'),
('AU05466','faceChkRslt','==','2','','','00201096','人脸识别手工通过','900001','2020-05-28','批量新增','1','0','人脸识别手工通过'),
('AU05468','chkRslt','==','2','','','00201097','联网核查手工通过','900001','2020-05-28','批量新增','1','0','联网核查手工通过'),
('AU05469','faceChkRslt','==','2','','','00201097','人脸识别手工通过','900001','2020-05-28','批量新增','1','0','人脸识别手工通过'),
('AU05472','chkRslt','==','2','','','00201098','联网核查手工通过','900001','2020-05-28','批量新增','1','0','联网核查手工通过'),
('AU05473','faceChkRslt','==','2','','','00201098','人脸识别手工通过','900001','2020-05-28','批量新增','1','0','人脸识别手工通过'),
('AU05475','chkRslt','==','2','','','00301019','联网核查手工通过','900001','2020-05-28','批量新增','1','0','联网核查手工通过'),
('AU05476','faceChkRslt','==','2','','','00301019','人脸识别手工通过','900001','2020-05-28','批量新增','1','0','人脸识别手工通过'),
('AU05478','chkRslt','==','2','','','00301020','联网核查手工通过','900001','2020-05-28','批量新增','1','0','联网核查手工通过'),
('AU05479','faceChkRslt','==','2','','','00301020','人脸识别手工通过','900001','2020-05-28','批量新增','1','0','人脸识别手工通过'),
('AU05480','TradeData.OPER_FLG','==','0','','','00301021','当操作标志为单笔录入时授权','900001','2020-05-28','批量新增','1','0','操作标志'),
('AU05481','TradeData.OPER_FLG','==','1','','','00301021','当操作标志为文件导入时授权','900001','2020-05-28','批量新增','1','0','操作标志'),
('AU05482','chkRslt','==','2','','','00301021','联网核查手工通过','900001','2020-05-28','批量新增','1','0','联网核查手工通过'),
('AU05483','faceChkRslt','==','2','','','00301021','人脸识别手工通过','900001','2020-05-28','批量新增','1','0','人脸识别手工通过'),
('AU05484','DLWTH_MANR','==','0','','','00301022','当修改提交时授权','900001','2020-05-28','批量新增','1','0','处理方式'),
('AU05485','DLWTH_MANR','==','1','','','00301022','当注销提交时授权','900001','2020-05-28','批量新增','1','0','处理方式'),
('AU05486','chkRslt','==','2','','','00301022','联网核查手工通过','900001','2020-05-28','批量新增','1','0','联网核查手工通过'),
('AU05487','faceChkRslt','==','2','','','00301022','人脸识别手工通过','900001','2020-05-28','批量新增','1','0','人脸识别手工通过'),
('AU05488','chkRslt','==','2','','','00301028','联网核查手工通过','900001','2020-05-28','批量新增','1','0','联网核查手工通过'),
('AU05489','faceChkRslt','==','2','','','00301028','人脸识别手工通过','900001','2020-05-28','批量新增','1','0','人脸识别手工通过'),
('AU05490','chkRslt','==','2','','','00301029','联网核查手工通过','900001','2020-05-28','批量新增','1','0','联网核查手工通过'),
('AU05491','faceChkRslt','==','2','','','00301029','人脸识别手工通过','900001','2020-05-28','批量新增','1','0','人脸识别手工通过'),
('AU05492','TradeData.MAGN_STRP_FLG','==','0','','','00301030','手输取款账号触发授权','900001','2020-05-28','批量新增','1','0','磁条标志'),
('AU05493','TradeData.RECVR_MEDM_TYP_CD','in','01,03','','','00301030','转入账户为卡或存折时，手工输入转入账号且超过金额限制1万(含)需授权','900001','2020-05-28','批量新增','1','0','介质类型'),
('AU05493','TradeData.RECVR_MAGN_STRP_FLG','==','0','','','00301030','转入账户为卡或存折时，手工输入转入账号且超过金额限制1万(含)需授权','900001','2020-05-28','批量新增','1','0','磁条标志'),
('AU05493','TradeData.TX_AMT','>=','10000','','','00301030','转入账户为卡或存折时，手工输入转入账号且超过金额限制1万(含)需授权','900001','2020-05-28','批量新增','1','0','交易金额'),
('AU05494','chkRslt','==','2','','','00301030','联网核查手工通过','900001','2020-05-28','批量新增','1','0','联网核查手工通过'),
('AU05495','faceChkRslt','==','2','','','00301030','人脸识别手工通过','900001','2020-05-28','批量新增','1','0','人脸识别手工通过'),
('AU05497','chkRslt','==','2','','','00301034','联网核查手工通过','900001','2020-05-28','批量新增','1','0','联网核查手工通过'),
('AU05498','faceChkRslt','==','2','','','00301034','人脸识别手工通过','900001','2020-05-28','批量新增','1','0','人脸识别手工通过'),
('AU05499','tradeflags','==','modify_click','','','00301039_2','对记录进行修改、删除需要授权','900001','2020-05-28','批量新增','1','0','操作标志'),
('AU05499','tradeflags','==','modify_click','','','00301039_1','对记录进行修改、删除需要授权','900001','2020-05-28','批量新增','1','0','操作标志'),
('AU05500','tradeflags','==','delete_click','','','00301039_2','对记录进行修改、删除需要授权','900001','2020-05-28','批量新增','1','0','操作标志'),
('AU05500','tradeflags','==','delete_click','','','00301039_1','对记录进行修改、删除需要授权','900001','2020-05-28','批量新增','1','0','操作标志'),
('AU05501','tradeflags','==','accept_click','','','00301039_2','付款交易需要授权','900001','2020-05-28','批量新增','1','0','操作标志'),
('AU05501','tradeflags','==','accept_click','','','00301039_1','付款交易需要授权','900001','2020-05-28','批量新增','1','0','操作标志'),
('AU05502','tradeflags','==','accept_click','','','00301039_2','付款交易金额超限授权','900001','2020-05-28','批量新增','1','0','操作标志'),
('AU05502','showPay_TradeData.PRMSY_AMT','CASH_TRAN_FLG','现转标志','TradeData.CUR','币种','00301039_2','金额超限','900001','2020-05-28','批量新增','1','0','交易金额'),
('AU05502','tradeflags','==','accept_click','','','00301039_1','付款交易金额超限授权','900001','2020-05-28','批量新增','1','0','操作标志'),
('AU05502','showPay_TradeData.PRMSY_AMT','CASH_TRAN_FLG','现转标志','TradeData.CUR','币种','00301039_1','金额超限','900001','2020-05-28','批量新增','1','0','交易金额'),
('AU05503','chkRslt','==','2','','','00301039_2','联网核查手工通过','900001','2020-05-28','批量新增','1','0','联网核查手工通过'),
('AU05504','faceChkRslt','==','2','','','00301039_2','人脸识别手工通过','900001','2020-05-28','批量新增','1','0','人脸识别手工通过'),
('AU05505','chkRslt','==','2','','','00301039_1','联网核查手工通过','900001','2020-05-28','批量新增','1','0','联网核查手工通过'),
('AU05506','faceChkRslt','==','2','','','00301039_1','人脸识别手工通过','900001','2020-05-28','批量新增','1','0','人脸识别手工通过'),
('AU05507','chkRslt','==','2','','','00301041','联网核查手工通过','900001','2020-05-28','批量新增','1','0','联网核查手工通过'),
('AU05508','faceChkRslt','==','2','','','00301041','人脸识别手工通过','900001','2020-05-28','批量新增','1','0','人脸识别手工通过'),
('AU05509','TradeData.FUND_SOURCE','==','2','','','00301045_1','当资金来源为存折时，手输账号触发授权。','900001','2020-05-28','批量新增','1','0','资金来源'),
('AU05509','TradeData.MAGN_STRP_FLG','==','0','','','00301045_1','当资金来源为存折时，手输账号触发授权。','900001','2020-05-28','批量新增','1','0','磁条标志'),
('AU05511','chkRslt','==','2','','','00301045_1','联网核查手工通过','900001','2020-05-28','批量新增','1','0','联网核查手工通过'),
('AU05512','faceChkRslt','==','2','','','00301045_1','人脸识别手工通过','900001','2020-05-28','批量新增','1','0','人脸识别手工通过'),
('AU05513','chkRslt','==','2','','','00301046','联网核查手工通过','900001','2020-05-28','批量新增','1','0','联网核查手工通过'),
('AU05514','faceChkRslt','==','2','','','00301046','人脸识别手工通过','900001','2020-05-28','批量新增','1','0','人脸识别手工通过'),
('AU05516','chkRslt','==','2','','','00301047','联网核查手工通过','900001','2020-05-28','批量新增','1','0','联网核查手工通过'),
('AU05517','faceChkRslt','==','2','','','00301047','人脸识别手工通过','900001','2020-05-28','批量新增','1','0','人脸识别手工通过'),
('AU05518','chkRslt','==','2','','','00301053_2','联网核查手工通过','900001','2020-05-28','批量新增','1','0','联网核查手工通过'),
('AU05519','faceChkRslt','==','2','','','00301053_2','人脸识别手工通过','900001','2020-05-28','批量新增','1','0','人脸识别手工通过'),
('AU05520','TradeData.FUND_SOURCE','==','2','','','00301055','当资金来源为存折时，手输账号触发授权。','900001','2020-05-28','批量新增','1','0','资金来源'),
('AU05520','TradeData.MAGN_STRP_FLG','==','0','','','00301055','当资金来源为存折时，手输账号触发授权。','900001','2020-05-28','批量新增','1','0','磁条标志'),
('AU05521','TradeData.FUND_SOURCE','==','4','','','00301055','当资金来源为内部账时触发授权','900001','2020-05-28','批量新增','1','0','资金来源'),
('AU05522','chkRslt','==','2','','','00301055','联网核查手工通过','900001','2020-05-28','批量新增','1','0','联网核查手工通过'),
('AU05523','faceChkRslt','==','2','','','00301055','人脸识别手工通过','900001','2020-05-28','批量新增','1','0','人脸识别手工通过'),
('AU05524','TradeData.MAGN_STRP_FLG','==','0','','','00301065','手输卡号需要授权','900001','2020-05-28','批量新增','1','0','磁条标志'),
('AU05525','chkRslt','==','2','','','00301065','联网核查手工通过','900001','2020-05-28','批量新增','1','0','联网核查手工通过'),
('AU05526','faceChkRslt','==','2','','','00301065','人脸识别手工通过','900001','2020-05-28','批量新增','1','0','人脸识别手工通过'),
('AU05527','chkRslt','==','2','','','00301066','联网核查手工通过','900001','2020-05-28','批量新增','1','0','联网核查手工通过'),
